Date,Close
2020-01-02,12.920000076293945
2020-01-03,12.710000038146973
2020-01-06,12.680000305175781
2020-01-07,12.9399995803833
2020-01-08,13.109999656677246
2020-01-09,13.140000343322754
2020-01-10,12.979999542236328
2020-01-13,13.09000015258789
2020-01-14,13.140000343322754
2020-01-15,13.079999923706055
2020-01-16,13.199999809265137
2020-01-17,13.140000343322754
2020-01-21,12.510000228881836
2020-01-22,12.829999923706055
2020-01-23,12.8100004196167
2020-01-24,12.649999618530273
2020-01-27,12.460000038146973
2020-01-28,12.449999809265137
2020-01-29,12.520000457763672
2020-01-30,12.569999694824219
2020-01-31,12.369999885559082
2020-02-03,12.329999923706055
2020-02-04,12.460000038146973
2020-02-05,12.760000228881836
2020-02-06,12.869999885559082
2020-02-07,12.949999809265137
2020-02-10,13.0600004196167
2020-02-11,13.170000076293945
2020-02-12,13.399999618530273
2020-02-13,13.210000038146973
2020-02-14,13.119999885559082
2020-02-18,13.140000343322754
2020-02-19,13.149999618530273
2020-02-20,13.270000457763672
2020-02-21,12.9399995803833
2020-02-24,12.25
2020-02-25,11.819999694824219
2020-02-26,11.779999732971191
2020-02-27,11.279999732971191
2020-02-28,11.0
2020-03-02,11.260000228881836
2020-03-03,10.899999618530273
2020-03-04,11.119999885559082
2020-03-05,10.569999694824219
2020-03-06,10.460000038146973
2020-03-09,9.270000457763672
2020-03-10,10.020000457763672
2020-03-11,9.479999542236328
2020-03-12,8.289999961853027
2020-03-13,9.069999694824219
2020-03-16,7.650000095367432
2020-03-17,8.369999885559082
2020-03-18,8.09000015258789
2020-03-19,8.5
2020-03-20,8.15999984741211
2020-03-23,7.900000095367432
2020-03-24,8.960000038146973
2020-03-25,9.210000038146973
2020-03-26,9.869999885559082
2020-03-27,9.359999656677246
2020-03-30,9.520000457763672
2020-03-31,9.260000228881836
2020-04-01,8.899999618530273
2020-04-02,9.0
2020-04-03,8.84000015258789
2020-04-06,9.5600004196167
2020-04-07,9.59000015258789
2020-04-08,9.59000015258789
2020-04-09,10.050000190734863
2020-04-13,9.710000038146973
2020-04-14,9.899999618530273
2020-04-15,9.399999618530273
2020-04-16,9.1899995803833
2020-04-17,9.640000343322754
2020-04-20,9.670000076293945
2020-04-21,9.25
2020-04-22,9.229999542236328
2020-04-23,9.329999923706055
2020-04-24,9.40999984741211
2020-04-27,9.779999732971191
2020-04-28,10.329999923706055
2020-04-29,10.989999771118164
2020-04-30,10.760000228881836
2020-05-01,10.390000343322754
2020-05-04,10.15999984741211
2020-05-05,9.65999984741211
2020-05-06,9.600000381469727
2020-05-07,9.789999961853027
2020-05-08,9.949999809265137
2020-05-11,9.75
2020-05-12,9.59000015258789
2020-05-13,9.4399995803833
2020-05-14,9.359999656677246
2020-05-15,9.260000228881836
2020-05-18,9.960000038146973
2020-05-19,9.84000015258789
2020-05-20,10.09000015258789
2020-05-21,10.020000457763672
2020-05-22,9.819999694824219
2020-05-26,10.390000343322754
2020-05-27,10.84000015258789
2020-05-28,10.75
2020-05-29,10.699999809265137
2020-06-01,10.859999656677246
2020-06-02,11.119999885559082
2020-06-03,11.600000381469727
2020-06-04,11.609999656677246
2020-06-05,11.65999984741211
2020-06-08,11.949999809265137
2020-06-09,11.710000038146973
2020-06-10,11.489999771118164
2020-06-11,10.6899995803833
2020-06-12,10.880000114440918
2020-06-15,10.9399995803833
2020-06-16,11.100000381469727
2020-06-17,11.0600004196167
2020-06-18,11.079999923706055
2020-06-19,10.819999694824219
2020-06-22,11.0600004196167
2020-06-23,11.260000228881836
2020-06-24,10.960000038146973
2020-06-25,11.399999618530273
2020-06-26,11.220000267028809
2020-06-29,11.380000114440918
2020-06-30,11.539999961853027
2020-07-01,11.40999984741211
2020-07-02,11.649999618530273
2020-07-06,11.930000305175781
2020-07-07,11.710000038146973
2020-07-08,11.869999885559082
2020-07-09,11.670000076293945
2020-07-10,11.930000305175781
2020-07-13,11.800000190734863
2020-07-14,12.15999984741211
2020-07-15,12.069999694824219
2020-07-16,12.069999694824219
2020-07-17,12.069999694824219
2020-07-20,12.020000457763672
2020-07-21,12.3100004196167
2020-07-22,12.359999656677246
2020-07-23,12.15999984741211
2020-07-24,12.170000076293945
2020-07-27,12.300000190734863
2020-07-28,12.079999923706055
2020-07-29,11.979999542236328
2020-07-30,11.739999771118164
2020-07-31,11.680000305175781
2020-08-03,11.84000015258789
2020-08-04,12.0
2020-08-05,12.210000038146973
2020-08-06,12.239999771118164
2020-08-07,12.1899995803833
2020-08-10,12.279999732971191
2020-08-11,12.319999694824219
2020-08-12,12.520000457763672
2020-08-13,12.40999984741211
2020-08-14,12.329999923706055
2020-08-17,12.289999961853027
2020-08-18,12.140000343322754
2020-08-19,12.149999618530273
2020-08-20,12.029999732971191
2020-08-21,12.029999732971191
2020-08-24,12.270000457763672
2020-08-25,12.229999542236328
2020-08-26,12.380000114440918
2020-08-27,12.289999961853027
2020-08-28,12.359999656677246
2020-08-31,12.149999618530273
2020-09-01,12.1899995803833
2020-09-02,12.430000305175781
2020-09-03,12.229999542236328
2020-09-04,12.289999961853027
2020-09-08,12.020000457763672
2020-09-09,12.319999694824219
2020-09-10,12.210000038146973
2020-09-11,12.25
2020-09-14,12.520000457763672
2020-09-15,12.289999961853027
2020-09-16,12.350000381469727
2020-09-17,12.270000457763672
2020-09-18,12.029999732971191
2020-09-21,11.369999885559082
2020-09-22,11.229999542236328
2020-09-23,10.90999984741211
2020-09-24,10.779999732971191
2020-09-25,10.510000228881836
2020-09-28,11.069999694824219
2020-09-29,11.010000228881836
2020-09-30,11.149999618530273
2020-10-01,11.220000267028809
2020-10-02,11.34000015258789
2020-10-05,11.569999694824219
2020-10-06,11.579999923706055
2020-10-07,11.75
2020-10-08,11.779999732971191
2020-10-09,11.670000076293945
2020-10-12,11.8100004196167
2020-10-13,11.640000343322754
2020-10-14,11.510000228881836
2020-10-15,11.4399995803833
2020-10-16,11.619999885559082
2020-10-19,11.75
2020-10-20,12.369999885559082
2020-10-21,12.220000267028809
2020-10-22,12.4399995803833
2020-10-23,12.4399995803833
2020-10-26,12.390000343322754
2020-10-27,12.09000015258789
2020-10-28,11.59000015258789
2020-10-29,11.59000015258789
2020-10-30,11.6899995803833
2020-11-02,11.9399995803833
2020-11-03,12.729999542236328
2020-11-04,12.569999694824219
2020-11-05,12.989999771118164
2020-11-06,13.0600004196167
2020-11-09,13.529999732971191
2020-11-10,13.680000305175781
2020-11-11,13.649999618530273
2020-11-12,13.470000267028809
2020-11-13,13.670000076293945
2020-11-16,14.260000228881836
2020-11-17,14.5
2020-11-18,14.25
2020-11-19,14.470000267028809
2020-11-20,14.420000076293945
2020-11-23,14.5600004196167
2020-11-24,14.760000228881836
2020-11-25,14.619999885559082
2020-11-27,14.550000190734863
2020-11-30,14.140000343322754
2020-12-01,14.5
2020-12-02,14.539999961853027
2020-12-03,14.5
2020-12-04,14.4399995803833
2020-12-07,14.470000267028809
2020-12-08,14.430000305175781
2020-12-09,14.4399995803833
2020-12-10,14.15999984741211
2020-12-11,13.960000038146973
2020-12-14,13.9399995803833
2020-12-15,14.300000190734863
2020-12-16,14.210000038146973
2020-12-17,14.109999656677246
2020-12-18,14.0600004196167
2020-12-21,13.800000190734863
2020-12-22,13.680000305175781
2020-12-23,14.119999885559082
2020-12-24,14.069999694824219
2020-12-28,14.079999923706055
2020-12-29,14.109999656677246
2020-12-30,14.0600004196167
2020-12-31,14.130000114440918
2021-01-04,14.289999961853027
2021-01-05,14.609999656677246
2021-01-06,15.100000381469727
2021-01-07,15.539999961853027
2021-01-08,15.289999961853027
2021-01-11,15.229999542236328
2021-01-12,15.359999656677246
2021-01-13,15.109999656677246
2021-01-14,15.239999771118164
2021-01-15,15.130000114440918
2021-01-19,14.899999618530273
2021-01-20,14.949999809265137
2021-01-21,14.930000305175781
2021-01-22,14.880000114440918
2021-01-25,14.529999732971191
2021-01-26,14.9399995803833
2021-01-27,14.5600004196167
2021-01-28,15.109999656677246
2021-01-29,14.390000343322754
2021-02-01,14.640000343322754
2021-02-02,14.84000015258789
2021-02-03,14.930000305175781
2021-02-04,14.970000267028809
2021-02-05,14.930000305175781
2021-02-08,15.34000015258789
2021-02-09,15.34000015258789
2021-02-10,15.430000305175781
2021-02-11,15.300000190734863
2021-02-12,15.399999618530273
2021-02-16,15.859999656677246
2021-02-17,15.619999885559082
2021-02-18,15.369999885559082
2021-02-19,15.520000457763672
2021-02-22,15.729999542236328
2021-02-23,15.609999656677246
2021-02-24,15.960000038146973
2021-02-25,15.800000190734863
2021-02-26,15.520000457763672
2021-03-01,15.8100004196167
2021-03-02,15.979999542236328
2021-03-03,15.789999961853027
2021-03-04,15.399999618530273
2021-03-05,15.630000114440918
2021-03-08,15.680000305175781
2021-03-09,15.59000015258789
2021-03-10,15.65999984741211
2021-03-11,15.430000305175781
2021-03-12,15.449999809265137
2021-03-15,15.399999618530273
2021-03-16,15.510000228881836
2021-03-17,15.75
2021-03-18,16.020000457763672
2021-03-19,16.030000686645508
2021-03-22,16.100000381469727
2021-03-23,15.710000038146973
2021-03-24,15.779999732971191
2021-03-25,16.059999465942383
2021-03-26,16.040000915527344
2021-03-29,15.59000015258789
2021-03-30,15.600000381469727
2021-03-31,15.529999732971191
2021-04-01,15.850000381469727
2021-04-05,16.010000228881836
2021-04-06,16.229999542236328
2021-04-07,16.219999313354492
2021-04-08,16.190000534057617
2021-04-09,16.200000762939453
2021-04-12,16.170000076293945
2021-04-13,15.640000343322754
2021-04-14,15.789999961853027
2021-04-15,15.859999656677246
2021-04-16,16.110000610351562
2021-04-19,15.9399995803833
2021-04-20,15.569999694824219
2021-04-21,15.460000038146973
2021-04-22,15.1899995803833
2021-04-23,15.329999923706055
2021-04-26,15.380000114440918
2021-04-27,15.220000267028809
2021-04-28,15.550000190734863
2021-04-29,15.59000015258789
2021-04-30,15.289999961853027
2021-05-03,15.359999656677246
2021-05-04,15.0
2021-05-05,15.359999656677246
2021-05-06,15.65999984741211
2021-05-07,15.800000190734863
2021-05-10,15.430000305175781
2021-05-11,15.109999656677246
2021-05-12,14.960000038146973
2021-05-13,15.270000457763672
2021-05-14,15.489999771118164
2021-05-17,15.579999923706055
2021-05-18,15.529999732971191
2021-05-19,15.520000457763672
2021-05-20,15.75
2021-05-21,15.869999885559082
2021-05-24,15.979999542236328
2021-05-25,15.989999771118164
2021-05-26,15.930000305175781
2021-05-27,16.229999542236328
2021-05-28,16.3700008392334
2021-06-01,16.489999771118164
2021-06-02,16.43000030517578
2021-06-03,16.520000457763672
2021-06-04,16.469999313354492
2021-06-07,16.469999313354492
2021-06-08,16.450000762939453
2021-06-09,16.270000457763672
2021-06-10,16.18000030517578
2021-06-11,16.239999771118164
2021-06-14,16.260000228881836
2021-06-15,16.3700008392334
2021-06-16,16.18000030517578
2021-06-17,15.880000114440918
2021-06-18,15.520000457763672
2021-06-21,15.59000015258789
2021-06-22,15.420000076293945
2021-06-23,15.489999771118164
2021-06-24,15.65999984741211
2021-06-25,15.680000305175781
2021-06-28,15.550000190734863
2021-06-29,15.479999542236328
2021-06-30,15.34000015258789
2021-07-01,15.470000267028809
2021-07-02,15.40999984741211
2021-07-06,15.1899995803833
2021-07-07,15.079999923706055
2021-07-08,14.680000305175781
2021-07-09,14.979999542236328
2021-07-12,15.100000381469727
2021-07-13,15.050000190734863
2021-07-14,15.09000015258789
2021-07-15,15.029999732971191
2021-07-16,14.869999885559082
2021-07-19,14.539999961853027
2021-07-20,15.270000457763672
2021-07-21,15.800000190734863
2021-07-22,15.6899995803833
2021-07-23,15.930000305175781
2021-07-26,16.209999084472656
2021-07-27,16.209999084472656
2021-07-28,16.18000030517578
2021-07-29,16.520000457763672
2021-07-30,16.479999542236328
2021-08-02,16.540000915527344
2021-08-03,16.700000762939453
2021-08-04,16.600000381469727
2021-08-05,16.739999771118164
2021-08-06,16.889999389648438
2021-08-09,16.860000610351562
2021-08-10,16.93000030517578
2021-08-11,17.06999969482422
2021-08-12,17.059999465942383
2021-08-13,17.1200008392334
2021-08-16,17.06999969482422
2021-08-17,16.8700008392334
2021-08-18,16.780000686645508
2021-08-19,16.579999923706055
2021-08-20,16.6200008392334
2021-08-23,16.729999542236328
2021-08-24,16.829999923706055
2021-08-25,17.0
2021-08-26,16.729999542236328
2021-08-27,16.899999618530273
2021-08-30,16.670000076293945
2021-08-31,16.65999984741211
2021-09-01,16.75
2021-09-02,16.739999771118164
2021-09-03,16.729999542236328
2021-09-07,16.719999313354492
2021-09-08,16.59000015258789
2021-09-09,16.510000228881836
2021-09-10,16.540000915527344
2021-09-13,16.729999542236328
2021-09-14,16.56999969482422
2021-09-15,16.709999084472656
2021-09-16,16.739999771118164
2021-09-17,16.389999389648438
2021-09-20,15.390000343322754
2021-09-21,15.270000457763672
2021-09-22,15.609999656677246
2021-09-23,15.789999961853027
2021-09-24,15.869999885559082
2021-09-27,16.139999389648438
2021-09-28,15.960000038146973
2021-09-29,16.139999389648438
2021-09-30,15.9399995803833
2021-10-01,15.930000305175781
2021-10-04,15.960000038146973
2021-10-05,16.170000076293945
2021-10-06,16.1200008392334
2021-10-07,16.440000534057617
2021-10-08,16.709999084472656
2021-10-11,16.65999984741211
2021-10-12,16.709999084472656
2021-10-13,16.75
2021-10-14,17.149999618530273
2021-10-15,17.280000686645508
2021-10-18,17.209999084472656
2021-10-19,17.280000686645508
2021-10-20,17.43000030517578
2021-10-21,17.420000076293945
2021-10-22,17.670000076293945
2021-10-25,17.770000457763672
2021-10-26,17.959999084472656
2021-10-27,18.040000915527344
2021-10-28,18.18000030517578
2021-10-29,18.149999618530273
2021-11-01,18.520000457763672
2021-11-02,18.56999969482422
2021-11-03,18.59000015258789
2021-11-04,18.219999313354492
2021-11-05,18.350000381469727
2021-11-08,18.290000915527344
2021-11-09,18.350000381469727
2021-11-10,18.09000015258789
2021-11-11,18.139999389648438
2021-11-12,18.100000381469727
2021-11-15,18.010000228881836
2021-11-16,18.010000228881836
2021-11-17,18.25
2021-11-18,17.969999313354492
2021-11-19,17.489999771118164
2021-11-22,17.469999313354492
2021-11-23,17.56999969482422
2021-11-24,17.670000076293945
2021-11-26,17.059999465942383
2021-11-29,17.149999618530273
2021-11-30,17.280000686645508
2021-12-01,17.190000534057617
2021-12-02,17.729999542236328
2021-12-03,17.510000228881836
2021-12-06,17.729999542236328
2021-12-07,18.020000457763672
2021-12-08,18.030000686645508
2021-12-09,17.920000076293945
2021-12-10,17.899999618530273
2021-12-13,17.770000457763672
2021-12-14,17.760000228881836
2021-12-15,17.59000015258789
2021-12-16,17.860000610351562
2021-12-17,17.40999984741211
2021-12-20,17.25
2021-12-21,17.459999084472656
2021-12-22,17.59000015258789
2021-12-23,17.81999969482422
2021-12-27,18.06999969482422
2021-12-28,18.110000610351562
2021-12-29,18.040000915527344
2021-12-30,17.920000076293945
2021-12-31,17.8700008392334
2022-01-03,18.1200008392334
2022-01-04,18.6200008392334
2022-01-05,18.389999389648438
2022-01-06,19.020000457763672
2022-01-07,19.350000381469727
2022-01-10,19.239999771118164
2022-01-11,19.360000610351562
2022-01-12,19.56999969482422
2022-01-13,19.56999969482422
2022-01-14,19.6200008392334
2022-01-18,19.389999389648438
2022-01-19,19.170000076293945
2022-01-20,19.15999984741211
2022-01-21,19.030000686645508
2022-01-24,18.469999313354492
2022-01-25,18.610000610351562
2022-01-26,18.799999237060547
2022-01-27,18.420000076293945
2022-01-28,18.43000030517578
2022-01-31,18.670000076293945
2022-02-01,20.399999618530273
2022-02-02,20.530000686645508
2022-02-03,20.3700008392334
2022-02-04,20.40999984741211
2022-02-07,20.610000610351562
2022-02-08,21.040000915527344
2022-02-09,21.299999237060547
2022-02-10,21.18000030517578
2022-02-11,20.709999084472656
2022-02-14,20.59000015258789
2022-02-15,20.719999313354492
2022-02-16,20.5
2022-02-17,20.190000534057617
2022-02-18,20.15999984741211
2022-02-22,19.450000762939453
2022-02-23,19.190000534057617
2022-02-24,17.950000762939453
2022-02-25,18.850000381469727
2022-02-28,18.139999389648438
2022-03-01,17.3799991607666
2022-03-02,17.510000228881836
2022-03-03,17.030000686645508
2022-03-04,15.890000343322754
2022-03-07,15.119999885559082
2022-03-08,16.170000076293945
2022-03-09,16.899999618530273
2022-03-10,16.639999389648438
2022-03-11,16.610000610351562
2022-03-14,17.0
2022-03-15,17.110000610351562
2022-03-16,18.079999923706055
2022-03-17,18.31999969482422
2022-03-18,18.610000610351562
2022-03-21,18.75
2022-03-22,19.200000762939453
2022-03-23,18.90999984741211
2022-03-24,19.100000381469727
2022-03-25,19.34000015258789
2022-03-28,19.200000762939453
2022-03-29,19.670000076293945
2022-03-30,19.459999084472656
2022-03-31,19.540000915527344
2022-04-01,19.690000534057617
2022-04-04,19.959999084472656
2022-04-05,18.940000534057617
2022-04-06,18.59000015258789
2022-04-07,18.59000015258789
2022-04-08,18.530000686645508
2022-04-11,18.399999618530273
2022-04-12,17.81999969482422
2022-04-13,17.860000610351562
2022-04-14,17.610000610351562
2022-04-18,17.610000610351562
2022-04-19,17.8700008392334
2022-04-20,17.90999984741211
2022-04-21,17.489999771118164
2022-04-22,17.280000686645508
2022-04-25,17.34000015258789
2022-04-26,16.84000015258789
2022-04-27,17.260000228881836
2022-04-28,17.280000686645508
2022-04-29,16.84000015258789
2022-05-02,16.889999389648438
2022-05-03,17.34000015258789
2022-05-04,17.8700008392334
2022-05-05,17.190000534057617
2022-05-06,17.139999389648438
2022-05-09,16.459999084472656
2022-05-10,16.899999618530273
2022-05-11,16.670000076293945
2022-05-12,16.700000762939453
2022-05-13,17.309999465942383
2022-05-16,17.1200008392334
2022-05-17,17.579999923706055
2022-05-18,17.34000015258789
2022-05-19,17.690000534057617
2022-05-20,17.81999969482422
2022-05-23,18.43000030517578
2022-05-24,18.780000686645508
2022-05-25,18.540000915527344
2022-05-26,18.90999984741211
2022-05-27,18.969999313354492
2022-05-31,18.8700008392334
2022-06-01,18.760000228881836
2022-06-02,19.09000015258789
2022-06-03,18.790000915527344
2022-06-06,18.940000534057617
2022-06-07,18.860000610351562
2022-06-08,17.889999389648438
2022-06-09,17.309999465942383
2022-06-10,16.860000610351562
2022-06-13,16.049999237060547
2022-06-14,15.960000038146973
2022-06-15,16.239999771118164
2022-06-16,15.579999923706055
2022-06-17,15.710000038146973
2022-06-21,15.920000076293945
2022-06-22,16.110000610351562
2022-06-23,15.779999732971191
2022-06-24,16.81999969482422
2022-06-27,16.829999923706055
2022-06-28,16.549999237060547
2022-06-29,16.3700008392334
2022-06-30,16.219999313354492
2022-07-01,16.1299991607666
2022-07-05,15.75
2022-07-06,15.529999732971191
2022-07-07,15.75
2022-07-08,15.949999809265137
2022-07-11,15.720000267028809
2022-07-12,15.920000076293945
2022-07-13,15.699999809265137
2022-07-14,15.25
2022-07-15,15.699999809265137
2022-07-18,15.899999618530273
2022-07-19,16.399999618530273
2022-07-20,16.190000534057617
2022-07-21,16.649999618530273
2022-07-22,16.520000457763672
2022-07-25,16.780000686645508
2022-07-26,14.890000343322754
2022-07-27,15.329999923706055
2022-07-28,15.829999923706055
2022-07-29,16.239999771118164
2022-08-01,16.139999389648438
2022-08-02,15.930000305175781
2022-08-03,16.100000381469727
2022-08-04,16.479999542236328
2022-08-05,16.219999313354492
2022-08-08,16.510000228881836
2022-08-09,16.309999465942383
2022-08-10,16.780000686645508
2022-08-11,16.950000762939453
2022-08-12,17.209999084472656
2022-08-15,17.010000228881836
2022-08-16,17.040000915527344
2022-08-17,16.790000915527344
2022-08-18,16.84000015258789
2022-08-19,16.280000686645508
2022-08-22,15.859999656677246
2022-08-23,15.859999656677246
2022-08-24,15.739999771118164
2022-08-25,16.059999465942383
2022-08-26,15.649999618530273
2022-08-29,15.960000038146973
2022-08-30,15.949999809265137
2022-08-31,15.850000381469727
2022-09-01,15.40999984741211
2022-09-02,15.520000457763672
2022-09-06,15.619999885559082
2022-09-07,15.699999809265137
2022-09-08,16.110000610351562
2022-09-09,16.559999465942383
2022-09-12,16.8799991607666
2022-09-13,16.84000015258789
2022-09-14,16.68000030517578
2022-09-15,16.829999923706055
2022-09-16,16.43000030517578
2022-09-19,16.440000534057617
2022-09-20,16.139999389648438
2022-09-21,15.899999618530273
2022-09-22,15.5
2022-09-23,14.90999984741211
2022-09-26,14.619999885559082
2022-09-27,14.609999656677246
2022-09-28,15.029999732971191
2022-09-29,14.670000076293945
2022-09-30,14.510000228881836
2022-10-03,14.789999961853027
2022-10-04,15.770000457763672
2022-10-05,15.350000381469727
2022-10-06,14.760000228881836
2022-10-07,14.65999984741211
2022-10-10,14.40999984741211
2022-10-11,14.149999618530273
2022-10-12,13.989999771118164
2022-10-13,14.670000076293945
2022-10-14,14.180000305175781
2022-10-17,14.59000015258789
2022-10-18,14.949999809265137
2022-10-19,14.75
2022-10-20,14.729999542236328
2022-10-21,14.930000305175781
2022-10-24,15.180000305175781
2022-10-25,16.420000076293945
2022-10-26,16.15999984741211
2022-10-27,15.9399995803833
2022-10-28,16.149999618530273
2022-10-31,15.859999656677246
2022-11-01,15.949999809265137
2022-11-02,15.720000267028809
2022-11-03,15.6899995803833
2022-11-04,16.43000030517578
2022-11-07,16.520000457763672
2022-11-08,16.530000686645508
2022-11-09,16.420000076293945
2022-11-10,17.540000915527344
2022-11-11,18.600000381469727
2022-11-14,18.270000457763672
2022-11-15,18.43000030517578
2022-11-16,18.31999969482422
2022-11-17,18.270000457763672
2022-11-18,18.309999465942383
2022-11-21,18.329999923706055
2022-11-22,18.350000381469727
2022-11-23,18.459999084472656
2022-11-25,18.549999237060547
2022-11-28,18.059999465942383
2022-11-29,18.260000228881836
2022-11-30,18.440000534057617
2022-12-01,18.489999771118164
2022-12-02,18.459999084472656
2022-12-05,18.479999542236328
2022-12-06,18.290000915527344
2022-12-07,18.229999542236328
2022-12-08,18.190000534057617
2022-12-09,18.239999771118164
2022-12-12,18.260000228881836
2022-12-13,18.760000228881836
2022-12-14,18.420000076293945
2022-12-15,17.920000076293945
2022-12-16,17.75
2022-12-19,17.8700008392334
2022-12-20,18.030000686645508
2022-12-21,18.520000457763672
2022-12-22,18.389999389648438
2022-12-23,18.6200008392334
2022-12-27,18.639999389648438
2022-12-28,18.540000915527344
2022-12-29,18.799999237060547
2022-12-30,18.670000076293945
2023-01-03,18.959999084472656
2023-01-04,19.690000534057617
2023-01-05,19.559999465942383
2023-01-06,19.889999389648438
2023-01-09,19.989999771118164
2023-01-10,20.239999771118164
2023-01-11,20.420000076293945
2023-01-12,20.649999618530273
2023-01-13,20.780000686645508
2023-01-17,21.209999084472656
2023-01-18,21.299999237060547
2023-01-19,21.020000457763672
2023-01-20,21.170000076293945
2023-01-23,21.25
2023-01-24,21.229999542236328
2023-01-25,21.360000610351562
2023-01-26,21.68000030517578
2023-01-27,21.440000534057617
2023-01-30,21.280000686645508
2023-01-31,21.459999084472656
2023-02-01,21.700000762939453
2023-02-02,21.690000534057617
2023-02-03,21.700000762939453
2023-02-06,21.40999984741211
2023-02-07,21.690000534057617
2023-02-08,21.6299991607666
2023-02-09,21.68000030517578
2023-02-10,21.579999923706055
2023-02-13,21.8700008392334
2023-02-14,22.100000381469727
2023-02-15,22.06999969482422
2023-02-16,21.93000030517578
2023-02-17,21.940000534057617
2023-02-21,21.709999084472656
2023-02-22,21.459999084472656
2023-02-23,21.6299991607666
2023-02-24,21.40999984741211
2023-02-27,21.729999542236328
2023-02-28,21.780000686645508
2023-03-01,21.610000610351562
2023-03-02,21.459999084472656
2023-03-03,22.1200008392334
